date,Price,Volume
02/09/2022,44388.9,50920
02/08/2022,44038.2,92880
02/07/2022,43833.9,76600
02/06/2022,42392.2,31200
02/05/2022,41412.1,46320
02/04/2022,41567.6,95490
02/03/2022,37287.8,50350
02/02/2022,36890.2,53740
02/01/2022,38709.7,55200
01/31/2022,38498.6,61270
01/30/2022,37917.7,34100
01/29/2022,38170.8,42770
01/28/2022,37745.1,69450
01/27/2022,37164.3,83520
01/26/2022,36800.4,107870
01/25/2022,36950.6,79680
01/24/2022,36686.3,153770
01/23/2022,36269.5,70430
01/22/2022,35075.2,138090
01/21/2022,36475.5,155800
01/20/2022,40715.9,65280
01/19/2022,41677.8,53770
01/18/2022,42364.6,47320
01/17/2022,42209.3,41440
01/16/2022,43079.1,28660
01/15/2022,43097,31440
01/14/2022,43073.3,50500
01/13/2022,42560,53420
01/12/2022,43901,53950
01/11/2022,42733.2,61780
01/10/2022,41832.2,85500
01/09/2022,41848.3,37510
01/08/2022,41672,52540
01/07/2022,41546.7,88360
01/06/2022,43097.5,63080
01/05/2022,43425.9,83740
01/04/2022,45837.3,55590
01/03/2022,46430.2,41060
01/02/2022,47311.8,27020
01/01/2022,47738,31240
12/31/2021,46219.5,58180
12/30/2021,47123.3,60960
12/29/2021,46461.7,63920
12/28/2021,47545.2,74390
12/27/2021,50678.2,43900
12/26/2021,50779.9,32340
12/25/2021,50406.4,26670
12/24/2021,50786.1,45970
12/23/2021,50801,56240
12/22/2021,48599.7,40890
12/21/2021,48902,57880
12/20/2021,46895.2,57530
12/19/2021,46704.5,44050
12/18/2021,46856.2,36930
12/17/2021,46172.2,67500
12/16/2021,47628.2,48200
12/15/2021,48871.5,80280
12/14/2021,48366.5,62540
12/13/2021,46703.6,80370
12/12/2021,50081,40300
12/11/2021,49314.5,45230
12/10/2021,47137.2,68060
12/09/2021,47596.6,58690
12/08/2021,50473.9,55590
12/07/2021,50595.2,56290
12/06/2021,50562.1,89680
12/05/2021,49405.5,72030
12/04/2021,49195.2,168000
12/03/2021,53631.5,89200
12/02/2021,56496,54940
12/01/2021,57210.3,66750
11/30/2021,56882.9,73660
11/29/2021,57794.8,58650
11/28/2021,57291.5,49280
11/27/2021,54765.9,40710
11/26/2021,53730.9,104030
11/25/2021,58935.1,56790
11/24/2021,57171.7,56680
11/23/2021,57573.2,72480
11/22/2021,56308.8,76450
11/21/2021,58714.3,40980
11/20/2021,59717.6,44530
11/19/2021,58083.4,74440
11/18/2021,56955.3,100370
11/17/2021,60367.8,73930
11/16/2021,60089.1,115360
11/15/2021,63597.9,53530
11/14/2021,65508.2,33980
11/13/2021,64398.6,30340
11/12/2021,64134.5,63270
11/11/2021,64806.7,50370
11/10/2021,64932.6,96210
11/09/2021,66904.4,66130
11/08/2021,67527.9,81080
11/07/2021,63273.2,34340
11/06/2021,61483.9,34890
11/05/2021,60974.3,44460
11/04/2021,61412.6,49910
11/03/2021,62918.5,61050
11/02/2021,63221.7,65260
11/01/2021,60915.3,61210
10/31/2021,61309.6,50060
10/30/2021,61840.1,40510
10/29/2021,62242.8,63390
10/28/2021,60582.5,88470
10/27/2021,58438.1,88110
10/26/2021,60310.8,57130
10/25/2021,63067,51060
10/24/2021,60866.5,42670
10/23/2021,61312.5,37050
10/22/2021,60690.3,75690
10/21/2021,62210.2,105380
10/20/2021,65979.1,79870
10/19/2021,64278.5,80160
10/18/2021,62056.3,80150
10/17/2021,61527.5,53390
10/16/2021,60861.1,49930
10/15/2021,61672.5,121480
10/14/2021,57345.8,59840
10/13/2021,57380.1,73620
10/12/2021,56015.9,74850
10/11/2021,57477.3,73840
10/10/2021,54687.7,104430
10/09/2021,54942.5,64650
10/08/2021,53914.7,64050
10/07/2021,53783.9,75680
10/06/2021,55323.2,116260
10/05/2021,51469.3,76630
10/04/2021,49227.3,66920
10/03/2021,48200.1,42410
10/02/2021,47666.9,39820
10/01/2021,48146,94660
09/30/2021,43823.3,64320
09/29/2021,41536.8,48210
09/28/2021,41022.3,60010
09/27/2021,42172.6,54120
09/26/2021,43203.4,69910
09/25/2021,42686.8,46350
09/24/2021,42819.9,128880
09/23/2021,44869.2,74540
09/22/2021,43551.6,93980
09/21/2021,40651.3,142550
09/20/2021,42870.6,77960
09/19/2021,47238.7,41980
09/18/2021,48306.7,43640
09/17/2021,47282.8,50160
09/16/2021,47748,60910
09/15/2021,48130.6,63400
09/14/2021,47077.5,65330
09/13/2021,44949.5,96150
